Id_Reserva,Id_Cliente,Id_Local,Data_Check_In,Data_Check_Out
217,23,105,2024-09-09,2024-09-10
218,31,30,2024-09-06,2024-09-10
219,42,17,2024-09-26,2024-09-30
220,7,113,2024-09-02,2024-09-05
221,16,62,2024-09-24,2024-09-27
222,60,84,2024-09-13,2024-09-15
223,2,112,2024-09-05,2024-09-06
224,1,86,2024-09-01,2024-09-02
225,48,141,2024-09-22,2024-09-23
226,12,19,2024-09-06,2024-09-08
227,69,100,2024-09-23,2024-09-27
228,37,140,2024-09-04,2024-09-06
229,32,147,2024-09-11,2024-09-13
230,9,76,2024-09-24,2024-09-27
231,19,9,2024-09-09,2024-09-12
232,48,28,2024-09-03,2024-09-06
233,3,128,2024-09-08,2024-09-09
234,20,52,2024-09-04,2024-09-08
235,24,83,2024-09-06,2024-09-08
236,54,111,2024-09-20,2024-09-24
237,33,144,2024-09-11,2024-09-15
238,24,117,2024-09-15,2024-09-17
239,75,69,2024-09-22,2024-09-23
240,72,99,2024-09-24,2024-09-26
241,36,140,2024-09-19,2024-09-21
242,38,25,2024-09-25,2024-09-27
243,25,123,2024-09-15,2024-09-18
244,18,53,2024-09-08,2024-09-10
245,66,144,2024-09-19,2024-09-20
246,54,57,2024-09-12,2024-09-13
247,35,39,2024-09-06,2024-09-08
248,61,109,2024-09-22,2024-09-26
249,41,42,2024-09-19,2024-09-23
250,33,142,2024-09-01,2024-09-05
